CRITICAL - 2023-12-20 00:08:05 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:08:06 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:09:14 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:09:14 --> Invalid file: home.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('home', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('home')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:24:07 --> Invalid file: .php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:24:17 --> Invalid file: Views.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Views.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('Views', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('Views')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:24:18 --> Invalid file: Views.php
#0 C:\xampp\htdocs\cafein\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Views.php')
#1 C:\xampp\htdocs\cafein\system\Common.php(1097): CodeIgniter\View\View->render('Views', Array, true)
#2 C:\xampp\htdocs\cafein\app\Controllers\Home.php(9): view('Views')
#3 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Home->index()
#4 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-12-20 00:44:24 --> count(): Argument #1 ($value) must be of type Countable|array, null given
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:19:23 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:19:24 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:19:24 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:19:24 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:19:29 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:19:30 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:19:30 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 09:19:44 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703085584.1065, 5, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 09:19:49 --> Unsupported operand types: null + string
#0 [internal function]: CodeIgniter\Debug\Toolbar::CodeIgniter\Debug\{closure}(Array, 0)
#1 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(270): array_walk(Array, Object(Closure))
#2 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(170): CodeIgniter\Debug\Toolbar->collectTimelineData(Array)
#3 C:\xampp\htdocs\cafein\system\Debug\Toolbar\Views\toolbar.tpl.php(96): CodeIgniter\Debug\Toolbar->renderTimeline(Array, 1703085588.8852, 6, 10, Array)
#4 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(497): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\cafein\system\Debug\Toolbar.php(460): CodeIgniter\Debug\Toolbar->format(Array, 'html')
#6 C:\xampp\htdocs\cafein\app\Config\Events.php(48): CodeIgniter\Debug\Toolbar->respond()
#7 C:\xampp\htdocs\cafein\system\Events\Events.php(149): CodeIgniter\Events\Events::Config\{closure}()
#8 C:\xampp\htdocs\cafein\system\CodeIgniter.php(300): CodeIgniter\Events\Events::trigger('pre_system')
#9 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2023-12-20 22:19:57 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:19:59 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:19:59 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:20:00 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:20:00 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:20:00 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:20:00 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cafein\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-20 22:20:01 --> str_replace(): Passing null to parameter #2 ($replace) of type array|string is deprecated
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8192, 'str_replace(): ...', 'C:\\xampp\\htdocs...', 669)
#1 C:\xampp\htdocs\cafein\system\Validation\Validation.php(669): str_replace('{value}', NULL, 'file is too lar...')
#2 C:\xampp\htdocs\cafein\system\Validation\Validation.php(298): CodeIgniter\Validation\Validation->getErrorMessage('max_size', 'file', 'file', 'file,2048', NULL)
#3 C:\xampp\htdocs\cafein\system\Validation\Validation.php(151): CodeIgniter\Validation\Validation->processRules('file', 'file', NULL, Array, Array)
#4 C:\xampp\htdocs\cafein\app\Controllers\Menu.php(75): CodeIgniter\Validation\Validation->run()
#5 C:\xampp\htdocs\cafein\system\CodeIgniter.php(824): App\Controllers\Menu->upload()
#6 C:\xampp\htdocs\cafein\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Menu))
#7 C:\xampp\htdocs\cafein\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
